timestamp,asset,direction,timeframe,signal_type,entry,tp1,tp2,tp3,stop_loss,risk_reward,confidence,confluences,patterns,news_sentiment
2026-02-24 12:17:09 UTC,EURUSD=X,SHORT,1d,Reversal,1.177995,1.176626,1.175713,1.174344,1.179364,1.0,6.7,152,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-24 12:17:26 UTC,GBPUSD=X,SHORT,4h,Reversal,1.348509,1.346851,1.345747,1.344089,1.350166,1.0,7.5,145,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-24 12:17:40 UTC,USDJPY=X,LONG,4h,Reversal,155.972,156.441177,156.753961,157.223138,155.502823,1.0,7.8,163,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-24 12:17:53 UTC,AUDUSD=X,SHORT,15m,Reversal,0.704473,0.70311,0.702202,0.700838,0.705837,1.0,7.2,175,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-24 12:18:06 UTC,USDCAD=X,LONG,4h,Reversal,1.37126,1.373304,1.374667,1.376711,1.369216,1.0,6.5,147,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-24 12:18:39 UTC,NZDUSD=X,SHORT,4h,Reversal,0.595273,0.594218,0.593515,0.592459,0.596329,1.0,7.8,174,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-24 12:26:33 UTC,BTC-USD,LONG,5m,Reversal,63279.351562,64005.182059,64489.069057,65214.899554,62553.521066,1.0,7.0,163,"EMA Cross, Supertrend, Ichimoku",Bullish
2026-02-24 12:26:53 UTC,ETH-USD,SHORT,4h,Reversal,1826.310547,1801.473755,1784.915894,1760.079102,1851.147339,1.0,6.9,151,"EMA Cross, Supertrend, Ichimoku",Bearish
2026-02-24 12:27:11 UTC,BNB-USD,SHORT,1d,Reversal,586.772705,581.273767,577.607808,572.108869,592.271644,1.0,8.3,177,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-24 12:27:27 UTC,XRP-USD,SHORT,1d,Reversal,1.333215,1.319328,1.310069,1.296182,1.347103,1.0,6.9,158,"EMA Cross, Supertrend, ADX(57.8)",Neutral
2026-02-24 12:27:43 UTC,SOL-USD,SHORT,4h,Reversal,76.866249,75.87606,75.215933,74.225744,77.856439,1.0,6.4,161,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-24 12:27:58 UTC,ADA-USD,LONG,5m,Reversal,0.257337,0.259763,0.26138,0.263806,0.254911,1.0,6.3,156,"Supertrend, Ichimoku, ADX(25.1)",Neutral
2026-02-24 12:28:15 UTC,DOGE-USD,SHORT,4h,Reversal,0.091187,0.090251,0.089626,0.08869,0.092124,1.0,7.2,164,"EMA Cross, Supertrend, ADX(46.7)",Neutral
2026-02-24 12:28:31 UTC,AVAX-USD,LONG,15m,Reversal,8.343947,8.434949,8.495616,8.586618,8.252946,1.0,7.2,183,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-24 12:28:48 UTC,SHIB-USD,LONG,5m,Reversal,6e-06,6e-06,6e-06,6e-06,6e-06,1.0,7.2,173,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-24 12:30:30 UTC,MATIC-USD,LONG,4h,Reversal,0.3794,0.385057,0.388829,0.394486,0.373743,1.0,6.3,152,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-24 12:30:48 UTC,LTC-USD,SHORT,1d,Reversal,50.842339,50.2441,49.845274,49.247035,51.440577,1.0,6.1,161,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-24 12:31:07 UTC,LINK-USD,LONG,1d,Reversal,8.183244,8.267457,8.3236,8.407813,8.09903,1.0,6.3,166,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-24 12:33:25 UTC,EURUSD=X,SHORT,1d,Reversal,1.177995,1.176596,1.175664,1.174265,1.179394,1.0,6.4,156,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-24 12:33:37 UTC,GBPUSD=X,SHORT,4h,Reversal,1.348545,1.346882,1.345773,1.34411,1.350208,1.0,7.0,146,"EMA Cross, Supertrend, Parabolic SAR",Neutral
2026-02-24 12:33:50 UTC,USDJPY=X,LONG,4h,Reversal,155.895004,156.367287,156.682143,157.154425,155.422721,1.0,7.0,157,"Supertrend, Ichimoku, ADX(34.4)",Neutral
2026-02-24 12:34:01 UTC,AUDUSD=X,SHORT,4h,Reversal,0.704325,0.702935,0.702008,0.700619,0.705714,1.0,6.6,164,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-24 12:34:13 UTC,USDCAD=X,LONG,4h,Reversal,1.3713,1.373364,1.374739,1.376803,1.369236,1.0,6.7,157,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-24 12:34:36 UTC,NZDUSD=X,SHORT,4h,Reversal,0.595167,0.594093,0.593377,0.592303,0.596241,1.0,7.7,178,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-25 02:17:22 UTC,GBPUSD=X,LONG,15m,Reversal,1.351151,1.353134,1.354456,1.35644,1.349167,1.0,6.1,164,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-25 02:17:51 UTC,AUDUSD=X,LONG,4h,Reversal,0.708516,0.710006,0.710999,0.712488,0.707027,1.0,7.1,155,"EMA Cross, Supertrend, Parabolic SAR",Neutral
2026-02-25 02:18:05 UTC,USDCAD=X,SHORT,4h,Reversal,1.36954,1.367549,1.366222,1.364231,1.371531,1.0,6.3,149,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-25 02:18:21 UTC,USDCHF=X,SHORT,4h,Reversal,0.77307,0.771747,0.770865,0.769541,0.774393,1.0,6.5,161,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-25 02:18:37 UTC,NZDUSD=X,LONG,15m,Reversal,0.597621,0.598753,0.599508,0.60064,0.59649,1.0,6.0,152,"EMA Cross, Supertrend, Parabolic SAR",Neutral
2026-02-25 02:19:09 UTC,BTC-USD,LONG,4h,Reversal,66164.828125,67022.473633,67594.237305,68451.882812,65307.182617,1.0,6.4,182,"EMA Cross, Supertrend, Ichimoku",Bearish
2026-02-25 02:19:27 UTC,ETH-USD,LONG,4h,Reversal,1931.902832,1960.260638,1979.165841,2007.523647,1903.545027,1.0,6.5,182,"EMA Cross, Supertrend, Ichimoku",Bearish
2026-02-25 02:19:42 UTC,BNB-USD,LONG,5m,Continuation,601.307129,607.251955,611.215173,617.159999,595.362303,1.0,8.0,187,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-25 02:19:56 UTC,XRP-USD,LONG,4h,Reversal,1.390751,1.408351,1.420084,1.437683,1.373151,1.0,9.4,194,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-25 02:20:11 UTC,SOL-USD,LONG,4h,Continuation,82.601341,83.712931,84.453991,85.565581,81.489751,1.0,10.0,195,"EMA Cross, Supertrend, Ichimoku",Bullish
2026-02-25 02:20:26 UTC,ADA-USD,LONG,4h,Continuation,0.26933,0.272686,0.274922,0.278278,0.265975,1.0,9.1,193,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-25 02:20:45 UTC,DOGE-USD,LONG,4h,Reversal,0.094235,0.095396,0.09617,0.097331,0.093074,1.0,7.7,172,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-25 02:21:00 UTC,AVAX-USD,LONG,4h,Reversal,8.66547,8.780784,8.857659,8.972973,8.550157,1.0,8.3,184,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-25 02:21:13 UTC,SHIB-USD,LONG,1d,Reversal,6e-06,6e-06,6e-06,6e-06,6e-06,1.0,8.7,182,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-25 02:21:26 UTC,DOT-USD,LONG,5m,Continuation,1.293173,1.309271,1.320002,1.3361,1.277076,1.0,8.1,181,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-25 02:22:28 UTC,MATIC-USD,LONG,4h,Reversal,0.3794,0.385057,0.388829,0.394486,0.373743,1.0,6.8,152,"EMA Cross, Supertrend, Ichimoku",Bullish
2026-02-25 02:22:39 UTC,LTC-USD,LONG,4h,Reversal,52.862751,53.455696,53.850993,54.443938,52.269806,1.0,9.6,194,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-25 02:22:52 UTC,LINK-USD,LONG,4h,Reversal,8.595515,8.704225,8.776698,8.885408,8.486806,1.0,8.2,183,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-25 02:28:48 UTC,XRP-USD,LONG,4h,Reversal,1.389602,1.40721,1.418948,1.436555,1.371995,1.0,9.0,179,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-25 02:29:01 UTC,SOL-USD,LONG,4h,Reversal,82.537888,83.649478,84.390538,85.502128,81.426298,1.0,9.7,183,"EMA Cross, Supertrend, Ichimoku",Bullish
2026-02-25 02:30:27 UTC,JNJ,LONG,1d,Reversal,246.279999,248.074233,249.270389,251.064623,244.485765,1.0,8.5,167,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-25 02:31:13 UTC,CVX,LONG,1d,Reversal,185.354996,186.908268,187.943783,189.497055,183.801723,1.0,8.2,167,"Supertrend, Ichimoku, ADX(21.5)",Neutral
2026-02-25 02:31:31 UTC,PEP,LONG,1d,Reversal,169.546997,171.063334,172.074226,173.590563,168.03066,1.0,10.0,193,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-25 02:31:50 UTC,GC=F,LONG,1d,Reversal,5207.100098,5251.875087,5281.72508,5326.50007,5162.325108,1.0,8.2,164,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-25 02:32:02 UTC,SI=F,LONG,1d,Reversal,88.949997,90.631607,91.75268,93.434289,87.268387,1.0,9.4,187,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-25 02:32:37 UTC,NG=F,SHORT,1d,Reversal,2.84,2.804429,2.780714,2.745143,2.875571,1.0,8.2,171,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-25 08:28:30 UTC,USDJPY=X,LONG,15m,Reversal,156.136993,156.538243,156.805743,157.206992,155.735744,1.0,8.0,169,"EMA Cross, Supertrend, Ichimoku",Bullish
2026-02-25 08:29:34 UTC,BTC-USD,LONG,5m,Reversal,65221.703125,65974.144392,66475.771903,67228.21317,64469.261858,1.0,8.0,168,"EMA Cross, Supertrend, Ichimoku",Bullish
2026-02-25 08:29:56 UTC,BNB-USD,LONG,4h,Reversal,598.629822,604.328071,608.126903,613.825152,592.931573,1.0,8.2,189,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-25 08:30:19 UTC,SOL-USD,LONG,4h,Reversal,82.394272,83.601962,84.407089,85.614779,81.186582,1.0,8.5,178,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-25 08:31:40 UTC,JNJ,LONG,1d,Reversal,246.279999,248.074233,249.270389,251.064623,244.485765,1.0,8.5,167,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-25 08:31:58 UTC,PG,LONG,1d,Reversal,165.289993,166.695495,167.632495,169.037997,163.884492,1.0,8.0,173,"EMA Cross, Supertrend, Ichimoku",Bullish
2026-02-25 08:32:21 UTC,CVX,LONG,1d,Reversal,185.354996,186.908268,187.943783,189.497055,183.801723,1.0,8.2,167,"Supertrend, Ichimoku, ADX(21.5)",Neutral
2026-02-25 08:32:38 UTC,PEP,LONG,1d,Reversal,169.546997,171.063334,172.074226,173.590563,168.03066,1.0,10.0,193,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-25 08:33:03 UTC,SI=F,LONG,1d,Reversal,90.82,92.254644,93.211074,94.645718,89.385355,1.0,9.1,188,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-25 08:33:30 UTC,NG=F,SHORT,1d,Reversal,2.823,2.79525,2.77675,2.749,2.85075,1.0,8.5,170,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-25 11:21:39 UTC,JNJ,LONG,1d,Reversal,246.279999,248.074233,249.270389,251.064623,244.485765,1.0,9.0,167,"EMA Cross, Supertrend, Ichimoku",Bullish
2026-02-25 11:22:30 UTC,CVX,LONG,1d,Reversal,185.354996,186.908268,187.943783,189.497055,183.801723,1.0,8.2,167,"Supertrend, Ichimoku, ADX(21.5)",Neutral
2026-02-25 11:22:56 UTC,PEP,LONG,1d,Reversal,169.546997,171.063334,172.074226,173.590563,168.03066,1.0,10.0,193,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-25 11:23:03 UTC,KO,LONG,1d,Reversal,80.720001,81.337015,81.748358,82.365372,80.102987,1.0,8.4,172,"Supertrend, ADX(37.6), Parabolic SAR",Bullish
2026-02-25 11:23:24 UTC,SI=F,LONG,1d,Continuation,90.605003,91.919647,92.796076,94.110719,89.29036,1.0,8.1,171,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-25 11:57:04 UTC,SOL-USD,LONG,4h,Continuation,83.052879,84.253167,85.053358,86.253646,81.852592,1.0,9.7,186,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-25 11:58:32 UTC,JNJ,LONG,1d,Reversal,246.279999,248.074233,249.270389,251.064623,244.485765,1.0,9.0,167,"EMA Cross, Supertrend, Ichimoku",Bullish
2026-02-25 11:59:39 UTC,PEP,LONG,1d,Reversal,169.546997,171.063334,172.074226,173.590563,168.03066,1.0,10.0,193,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-25 12:09:12 UTC,BNB-USD,LONG,1d,Reversal,604.908813,610.489247,614.209536,619.789969,599.32838,1.0,8.1,194,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-25 14:03:41 UTC,BTC-USD,LONG,4h,Reversal,66256.523438,67030.510463,67546.501814,68320.488839,65482.536412,1.0,8.1,171,"EMA Cross, Supertrend, ADX(40.3)",Bullish
2026-02-25 14:03:57 UTC,ETH-USD,LONG,4h,Reversal,1965.898438,1995.421945,2015.104283,2044.62779,1936.37493,1.0,8.7,173,"EMA Cross, Supertrend, Ichimoku",Bullish
2026-02-25 14:04:24 UTC,XRP-USD,LONG,4h,Continuation,1.413953,1.432522,1.444902,1.463471,1.395383,1.0,8.4,186,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-25 14:05:45 UTC,GC=F,LONG,1d,Reversal,5206.200195,5237.518136,5258.396763,5289.714704,5174.882254,1.0,8.5,157,"EMA Cross, Supertrend, Ichimoku",Bullish
2026-02-26 10:28:05 UTC,XRP-USD,LONG,4h,Reversal,1.454854,1.479071,1.495216,1.519433,1.430637,1.0,8.1,166,"EMA Cross, Supertrend, Ichimoku",Bullish
2026-02-26 10:28:32 UTC,QQQ,LONG,15m,Reversal,616.52002,620.057781,622.416288,625.954049,612.982258,1.0,8.4,187,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-26 10:29:06 UTC,META,LONG,4h,Reversal,653.780029,660.046932,664.224867,670.491769,647.513127,1.0,8.0,175,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-26 10:29:14 UTC,TSLA,LONG,4h,Reversal,417.390015,423.1618,427.009657,432.781442,411.618229,1.0,8.6,178,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-26 10:30:12 UTC,NG=F,SHORT,1d,Reversal,2.801,2.778607,2.763679,2.741286,2.823393,1.0,8.6,174,"Supertrend, ADX(38.9), Parabolic SAR",Neutral
2026-02-26 10:38:32 UTC,QQQ,LONG,15m,Reversal,616.52002,620.057781,622.416288,625.954049,612.982258,1.0,8.4,187,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-26 10:39:09 UTC,META,LONG,4h,Reversal,653.780029,660.046932,664.224867,670.491769,647.513127,1.0,8.0,175,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-26 10:39:18 UTC,TSLA,LONG,4h,Reversal,417.390015,423.1618,427.009657,432.781442,411.618229,1.0,8.6,178,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-26 10:40:09 UTC,NG=F,SHORT,1d,Reversal,2.797,2.774286,2.759143,2.736429,2.819714,1.0,9.3,180,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-26 10:41:08 UTC,EURUSD=X,LONG,4h,Reversal,1.18008,1.181322,1.18215,1.183392,1.178838,1.0,7.5,147,"EMA Cross, Supertrend, Ichimoku",Bullish
2026-02-26 10:41:19 UTC,GBPUSD=X,LONG,5m,Reversal,1.35351,1.355162,1.356264,1.357916,1.351857,1.0,7.1,151,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-26 10:41:30 UTC,USDJPY=X,LONG,1d,Reversal,156.014008,156.344004,156.564002,156.893999,155.684011,1.0,7.4,143,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-26 10:41:40 UTC,AUDUSD=X,LONG,1d,Reversal,0.711794,0.713106,0.71398,0.715291,0.710483,1.0,7.8,151,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-26 10:41:50 UTC,USDCAD=X,SHORT,4h,Reversal,1.3677,1.365716,1.364393,1.362409,1.369684,1.0,6.9,143,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-26 10:42:00 UTC,USDCHF=X,LONG,5m,Reversal,0.77456,0.776024,0.776999,0.778463,0.773096,1.0,8.5,149,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-26 10:42:11 UTC,NZDUSD=X,SHORT,1d,Reversal,0.598802,0.597752,0.597053,0.596003,0.599852,1.0,7.3,149,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-26 10:42:24 UTC,EURGBP=X,LONG,1d,Reversal,0.87173,0.872625,0.873221,0.874116,0.870835,1.0,6.5,139,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-26 10:43:35 UTC,USDCHF=X,LONG,1h,Reversal,0.7746,0.776064,0.777039,0.778503,0.773136,1.0,8.6,152,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-26 10:45:09 UTC,EURAUD=X,SHORT,1d,Reversal,1.65813,1.654935,1.652805,1.64961,1.661325,1.0,8.5,149,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-26 10:45:50 UTC,BTC-USD,LONG,15m,Reversal,68389.53125,69269.804408,69856.653181,70736.926339,67509.258092,1.0,9.1,153,"EMA Cross, Supertrend, Ichimoku",Bullish
2026-02-26 10:46:01 UTC,ETH-USD,LONG,1d,Reversal,2070.987305,2108.344116,2133.248657,2170.605469,2033.630493,1.0,8.7,153,"EMA Cross, Supertrend, Ichimoku",Neutral
