timestamp,asset,direction,timeframe,signal_type,entry,tp1,tp2,tp3,stop_loss,risk_reward,confidence,confluences,patterns,news_sentiment
2026-02-26 10:46:23 UTC,XRP-USD,LONG,4h,Reversal,1.449685,1.474043,1.490282,1.51464,1.425328,1.0,9.1,163,"Supertrend, Ichimoku, ADX(26.0)",Bullish
2026-02-26 10:46:36 UTC,SOL-USD,LONG,4h,Reversal,87.616806,89.084534,90.063019,91.530746,86.149078,1.0,8.1,165,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-26 10:46:54 UTC,QQQ,LONG,4h,Reversal,616.52002,620.057781,622.416288,625.954049,612.982258,1.0,10.0,183,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-26 10:47:05 UTC,AAPL,LONG,4h,Reversal,274.179993,277.08139,279.015656,281.917053,271.278595,1.0,9.5,165,"EMA Cross, Supertrend, ADX(42.0)",Neutral
2026-02-26 10:47:19 UTC,NVDA,LONG,4h,Reversal,195.880005,198.223091,199.785149,202.128235,193.536919,1.0,9.3,186,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-26 10:47:27 UTC,AMZN,LONG,5m,Reversal,210.660004,212.907329,214.405546,216.652871,208.412678,1.0,9.4,178,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-26 10:47:42 UTC,META,LONG,4h,Reversal,653.780029,660.046932,664.224867,670.491769,647.513127,1.0,9.3,175,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-26 10:47:50 UTC,TSLA,LONG,4h,Reversal,417.390015,423.1618,427.009657,432.781442,411.618229,1.0,10.0,174,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-26 10:48:37 UTC,BZ=F,SHORT,4h,Reversal,69.809998,69.408211,69.140353,68.738567,70.211784,1.0,8.8,182,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-26 10:48:49 UTC,NG=F,SHORT,4h,Reversal,2.795,2.771964,2.756607,2.733572,2.818036,1.0,10.0,179,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-26 11:05:51 UTC,EURUSD=X,LONG,4h,Reversal,1.180498,1.18168,1.182468,1.18365,1.179316,1.0,8.7,148,"EMA Cross, Supertrend, Ichimoku",Bullish
2026-02-26 11:06:20 UTC,AUDUSD=X,LONG,1d,Reversal,0.711946,0.713252,0.714122,0.715428,0.710641,1.0,8.5,142,"Supertrend, ADX(28.0), Parabolic SAR",Neutral
2026-02-26 11:06:41 UTC,USDCHF=X,LONG,1d,Reversal,0.77445,0.775846,0.776777,0.778173,0.773054,1.0,8.4,145,"Supertrend, Ichimoku, ADX(55.4)",Neutral
2026-02-26 11:06:51 UTC,NZDUSD=X,LONG,5m,Reversal,0.598982,0.60002,0.600712,0.60175,0.597944,1.0,8.3,149,"Supertrend, ADX(35.2), Parabolic SAR",Neutral
2026-02-26 11:07:28 UTC,AUDJPY=X,LONG,1d,Reversal,111.017998,111.270961,111.439604,111.692567,110.765034,1.0,8.2,145,"Supertrend, Ichimoku, ADX(38.1)",Neutral
2026-02-26 11:08:07 UTC,EURCHF=X,LONG,1d,Reversal,0.91412,0.915541,0.916488,0.917909,0.912699,1.0,8.2,160,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-26 11:08:18 UTC,EURAUD=X,SHORT,1d,Reversal,1.65793,1.654761,1.652648,1.649479,1.661099,1.0,8.8,142,"EMA Cross, Supertrend, ADX(45.2)",Neutral
2026-02-26 11:08:40 UTC,BTC-USD,LONG,15m,Reversal,68362.03125,69136.56529,69652.921317,70427.455357,67587.49721,1.0,9.3,149,"Supertrend, ADX(32.6), Parabolic SAR",Bullish
2026-02-26 11:08:51 UTC,ETH-USD,LONG,4h,Reversal,2064.632324,2094.746844,2114.82319,2144.937709,2034.517805,1.0,8.3,152,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-26 11:09:17 UTC,XRP-USD,LONG,4h,Reversal,1.443715,1.467086,1.482667,1.506038,1.420344,1.0,8.6,161,"EMA Cross, Supertrend, Ichimoku",Bullish
2026-02-26 11:09:30 UTC,SOL-USD,LONG,4h,Reversal,87.503815,88.844047,89.737535,91.077768,86.163582,1.0,8.3,169,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-26 11:09:46 UTC,QQQ,LONG,4h,Reversal,616.52002,620.057781,622.416288,625.954049,612.982258,1.0,10.0,178,"EMA Cross, Supertrend, Ichimoku",Bullish
2026-02-26 11:09:53 UTC,AAPL,LONG,4h,Reversal,274.179993,277.08139,279.015656,281.917053,271.278595,1.0,9.6,162,"EMA Cross, Supertrend, ADX(42.0)",Neutral
2026-02-26 11:10:08 UTC,NVDA,LONG,4h,Reversal,195.880005,198.223091,199.785149,202.128235,193.536919,1.0,9.6,187,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-26 11:10:14 UTC,AMZN,LONG,5m,Reversal,210.660004,212.907329,214.405546,216.652871,208.412678,1.0,9.7,174,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-26 11:10:20 UTC,GOOGL,LONG,4h,Reversal,313.0,316.06961,318.116016,321.185625,309.93039,1.0,8.2,172,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-26 11:10:27 UTC,META,LONG,4h,Reversal,653.780029,660.046932,664.224867,670.491769,647.513127,1.0,9.3,173,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-26 11:10:33 UTC,TSLA,LONG,4h,Reversal,417.390015,423.1618,427.009657,432.781442,411.618229,1.0,10.0,175,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-26 13:33:33 UTC,AUDUSD=X,LONG,4h,Reversal,0.712352,0.713734,0.714655,0.716036,0.710971,1.0,8.7,142,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-26 13:36:59 UTC,XRP-USD,LONG,4h,Reversal,1.443334,1.461296,1.47327,1.491232,1.425373,1.0,9.2,156,"EMA Cross, Supertrend, Ichimoku",Bullish
2026-02-26 13:37:17 UTC,SPY,LONG,4h,Reversal,693.099976,695.926372,697.810636,700.637033,690.273579,1.0,9.2,171,"Supertrend, Ichimoku, ADX(43.1)",Neutral
2026-02-26 13:37:25 UTC,QQQ,LONG,4h,Reversal,616.52002,620.057781,622.416288,625.954049,612.982258,1.0,10.0,178,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-26 13:37:31 UTC,AAPL,LONG,4h,Reversal,274.179993,277.08139,279.015656,281.917053,271.278595,1.0,9.6,162,"EMA Cross, Supertrend, ADX(42.0)",Neutral
2026-02-26 13:37:45 UTC,NVDA,LONG,4h,Reversal,195.880005,198.223091,199.785149,202.128235,193.536919,1.0,9.6,187,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-26 13:37:51 UTC,AMZN,LONG,5m,Reversal,210.660004,212.907329,214.405546,216.652871,208.412678,1.0,9.7,174,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-26 13:38:02 UTC,META,LONG,4h,Reversal,653.780029,660.046932,664.224867,670.491769,647.513127,1.0,9.3,173,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-26 13:38:08 UTC,TSLA,LONG,4h,Reversal,417.390015,423.1618,427.009657,432.781442,411.618229,1.0,10.0,175,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-26 14:09:00 UTC,USDJPY=X,LONG,1d,Reversal,156.207001,156.521463,156.731105,157.045567,155.892538,1.0,8.9,145,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-26 14:09:44 UTC,NZDUSD=X,SHORT,1h,Reversal,0.598229,0.597084,0.596321,0.595176,0.599374,1.0,8.6,161,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-26 14:12:56 UTC,AAPL,LONG,4h,Reversal,274.179993,277.08139,279.015656,281.917053,271.278595,1.0,9.6,162,"EMA Cross, Supertrend, ADX(42.0)",Neutral
2026-02-26 14:13:08 UTC,NVDA,LONG,4h,Reversal,195.880005,198.223091,199.785149,202.128235,193.536919,1.0,9.6,187,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-26 14:13:14 UTC,AMZN,LONG,5m,Reversal,210.660004,212.907329,214.405546,216.652871,208.412678,1.0,9.7,174,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-26 14:13:26 UTC,META,LONG,4h,Reversal,653.780029,660.046932,664.224867,670.491769,647.513127,1.0,9.3,173,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-26 14:13:33 UTC,TSLA,LONG,4h,Reversal,417.390015,423.1618,427.009657,432.781442,411.618229,1.0,10.0,175,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-26 15:22:40 UTC,GBPUSD=X,SHORT,5m,Reversal,1.352009,1.349698,1.348157,1.345846,1.35432,1.0,9.0,163,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-26 15:23:28 UTC,NZDUSD=X,SHORT,1h,Reversal,0.596872,0.595648,0.594832,0.593608,0.598097,1.0,9.6,169,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-26 15:23:38 UTC,EURGBP=X,LONG,1d,Reversal,0.87248,0.873497,0.874175,0.875191,0.871463,1.0,9.0,146,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-26 15:23:58 UTC,GBPJPY=X,SHORT,5m,Reversal,210.815994,210.359028,210.054385,209.597419,211.27296,1.0,8.8,158,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-26 15:24:09 UTC,AUDJPY=X,SHORT,1h,Reversal,110.364998,110.058785,109.854643,109.54843,110.671211,1.0,8.6,168,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-26 15:25:01 UTC,EURAUD=X,LONG,4h,Reversal,1.66669,1.670311,1.672726,1.676347,1.663069,1.0,8.7,171,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-26 15:25:45 UTC,BTC-USD,SHORT,1h,Reversal,66943.257812,66233.464007,65760.268136,65050.47433,67653.051618,1.0,9.6,178,"EMA Cross, Supertrend, Ichimoku",Bearish
2026-02-26 15:27:01 UTC,NVDA,SHORT,5m,Reversal,186.550003,183.603704,181.639504,178.693205,189.496302,1.0,9.1,174,"EMA Cross, Supertrend, ADX(56.7)",Neutral
2026-02-26 15:27:12 UTC,GOOGL,SHORT,1d,Reversal,303.109985,299.514304,297.117183,293.521502,306.705667,1.0,10.0,172,"EMA Cross, Supertrend, ADX(59.5)",Neutral
2026-02-26 17:55:18 UTC,EURUSD=X,SHORT,4h,Reversal,1.177856,1.175566,1.173849,1.172132,1.179574,1.33,7.8,155,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-26 17:55:31 UTC,GBPUSD=X,SHORT,4h,Reversal,1.345587,1.341607,1.338623,1.335638,1.348572,1.33,10.0,171,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-26 17:55:43 UTC,USDJPY=X,LONG,1h,Reversal,156.356995,156.831279,157.186993,157.542706,156.001281,1.33,9.4,141,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-26 17:55:56 UTC,AUDUSD=X,SHORT,1d,Reversal,0.707914,0.705597,0.703858,0.70212,0.709653,1.33,7.6,146,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-26 17:56:09 UTC,USDCAD=X,LONG,15m,Reversal,1.36981,1.37326,1.375848,1.378435,1.367222,1.33,8.1,144,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-26 17:56:21 UTC,USDCHF=X,LONG,4h,Reversal,0.77505,0.777206,0.778823,0.780439,0.773433,1.33,8.2,138,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-26 17:56:33 UTC,NZDUSD=X,SHORT,1h,Reversal,0.596161,0.594353,0.592998,0.591642,0.597516,1.33,9.3,154,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-26 17:57:51 UTC,EURGBP=X,LONG,1d,Reversal,0.87529,0.877033,0.87834,0.879647,0.873983,1.33,10.0,173,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-26 17:59:08 UTC,EURJPY=X,LONG,4h,Reversal,184.154007,184.619864,184.969257,185.31865,183.804614,1.33,7.4,134,"Supertrend, Ichimoku, ADX(44.4)",Neutral
2026-02-26 18:00:28 UTC,GBPJPY=X,SHORT,15m,Reversal,210.360001,209.678282,209.166992,208.655703,210.87129,1.33,8.2,158,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-26 18:01:46 UTC,AUDJPY=X,SHORT,1h,Reversal,110.677002,110.25486,109.938253,109.621647,110.993608,1.33,7.3,142,"EMA Cross, Supertrend, ADX(36.5)",Neutral
2026-02-26 18:01:59 UTC,CADJPY=X,LONG,4h,Reversal,114.154999,114.491854,114.744495,114.997137,113.902357,1.33,8.6,139,"Supertrend, ADX(76.1), Parabolic SAR",Neutral
2026-02-26 18:03:17 UTC,CHFJPY=X,LONG,15m,Reversal,201.755997,202.292716,202.695255,203.097795,201.353457,1.33,7.6,132,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-26 18:04:34 UTC,NZDJPY=X,SHORT,4h,Reversal,93.165001,92.838431,92.593504,92.348577,93.409928,1.33,8.3,145,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-26 18:07:25 UTC,XRP-USD,SHORT,1d,Reversal,1.388941,1.364214,1.345668,1.327122,1.407487,1.33,8.3,169,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-26 18:21:12 UTC,GBPUSD=X,SHORT,4h,Reversal,1.345171,1.341144,1.338123,1.335103,1.348191,1.33,10.0,162,"EMA Cross, Supertrend, ADX(24.3)",Neutral
2026-02-26 18:21:22 UTC,USDJPY=X,LONG,1d,Reversal,156.373993,156.82942,157.17099,157.51256,156.032423,1.33,9.2,144,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-27 11:44:04 UTC,GBPUSD=X,SHORT,4h,Reversal,1.347763,1.344945,1.342831,1.340717,1.349877,1.33,8.9,138,"Supertrend, Ichimoku, ADX(30.3)",Neutral
2026-02-27 11:44:58 UTC,NZDUSD=X,SHORT,4h,Reversal,0.598265,0.597093,0.596213,0.595334,0.599144,1.33,8.7,159,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-27 11:46:01 UTC,CHFJPY=X,LONG,1h,Reversal,201.817993,202.303421,202.667492,203.031563,201.453922,1.33,8.3,139,"Supertrend, Ichimoku, ADX(28.6)",Neutral
2026-02-27 11:46:57 UTC,BTC-USD,SHORT,15m,Reversal,66028.492188,65160.252232,64509.072266,63857.892299,66679.672154,1.33,9.8,173,"EMA Cross, Supertrend, Ichimoku",Bearish
2026-02-27 11:47:21 UTC,XRP-USD,SHORT,4h,Reversal,1.382508,1.364572,1.35112,1.337668,1.39596,1.33,10.0,175,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-02-28 04:25:59 UTC,CADJPY=X,LONG,1h,Reversal,114.345001,114.625859,114.836502,115.047145,114.134358,1.33,8.1,140,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-03-01 23:08:27 UTC,GBPUSD=X,SHORT,1d,Reversal,1.348327,1.344972,1.342455,1.339939,1.350843,1.33,8.0,136,"EMA Cross, Supertrend, Parabolic SAR",Neutral
2026-03-01 23:10:25 UTC,CADJPY=X,LONG,1h,Reversal,114.345001,114.625859,114.836502,115.047145,114.134358,1.33,8.3,144,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-03-01 23:10:39 UTC,CHFJPY=X,LONG,1d,Reversal,202.774994,203.334279,203.753742,204.173206,202.35553,1.33,8.4,149,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-03-01 23:11:07 UTC,EURCHF=X,SHORT,1d,Reversal,0.90869,0.905881,0.903775,0.901669,0.910796,1.33,8.3,141,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-03-01 23:15:07 UTC,GBPUSD=X,SHORT,1d,Reversal,1.348327,1.344972,1.342455,1.339939,1.350843,1.33,8.0,136,"EMA Cross, Supertrend, Parabolic SAR",Neutral
2026-03-01 23:17:13 UTC,CADJPY=X,LONG,1h,Reversal,114.345001,114.625859,114.836502,115.047145,114.134358,1.33,8.1,142,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-03-01 23:17:27 UTC,CHFJPY=X,LONG,1d,Reversal,202.774994,203.334279,203.753742,204.173206,202.35553,1.33,8.4,149,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-03-01 23:18:02 UTC,EURCHF=X,SHORT,1d,Reversal,0.90869,0.905881,0.903775,0.901669,0.910796,1.33,8.3,141,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-03-01 23:20:16 UTC,GC=F,LONG,1d,Breakout,5369.399902,5431.971191,5478.899658,5525.828125,5322.471436,1.33,8.0,157,"EMA Cross, Supertrend, Ichimoku",Bearish
2026-03-02 00:20:46 UTC,EURUSD=X,SHORT,1d,Reversal,1.177579,1.174632,1.172421,1.170211,1.179789,1.33,8.3,135,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-03-02 00:21:00 UTC,GBPUSD=X,SHORT,1d,Reversal,1.341922,1.337623,1.334399,1.331175,1.345146,1.33,9.7,148,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-03-02 00:21:12 UTC,USDJPY=X,LONG,1d,Reversal,156.401001,156.854856,157.195248,157.535639,156.06061,1.33,8.5,127,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-03-02 00:22:03 UTC,NZDUSD=X,SHORT,15m,Reversal,0.596338,0.594178,0.592557,0.590937,0.597959,1.33,8.5,136,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-03-02 00:22:15 UTC,EURGBP=X,LONG,1d,Reversal,0.87726,0.879113,0.880503,0.881892,0.87587,1.33,8.9,126,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-03-02 00:23:00 UTC,CADJPY=X,LONG,1h,Reversal,114.518997,114.835713,115.07325,115.310787,114.28146,1.33,9.1,128,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-03-02 00:23:13 UTC,CHFJPY=X,LONG,4h,Reversal,203.408997,204.055568,204.540497,205.025426,202.924068,1.33,9.9,137,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-03-02 00:23:36 UTC,EURCHF=X,SHORT,1d,Reversal,0.90505,0.901854,0.899458,0.897061,0.907447,1.33,9.7,149,"EMA Cross, Supertrend, Ichimoku",Neutral
2026-03-02 00:24:24 UTC,BTC-USD,SHORT,1h,Reversal,65859.671875,64811.159598,64024.775391,63238.391183,66646.056083,1.33,9.1,169,"EMA Cross, Supertrend, Ichimoku",Bearish
